5
2
10
5
reroll (tie) Aggressive Invester: 2
reroll (tie) Oppotunistic Trader: 8
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Colombo Fort Railway Station
Aggressive Invester moved to Colombo Fort Railway Station
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Pettah
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Colombo Fort Railway Station
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Pettah
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Pettah
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
Conservative Banker moved to Go
Aggressive Invester moved to Go
Oppotunistic Trader moved to Go
Risk Taker moved to Go
